sector,week_ending,rank,ticker,direction,strength,raw_score,dollar_vol_week,weekly_return,vol_ratio,marketCap,trailingPE,forwardPE,priceToBook,profitMargins,operatingMargins,returnOnEquity,dividendYield,beta,shortName,industry,currency,exchange,asof_utc
Financials,2026-01-02,5,GS,Bearish,72,-0.7259647421416879,7580706956.872559,0.008048210668730738,0.8170338342454571,276790018048.0,18.587925,16.56795,2.6272702,0.29073998,0.37203997,0.13532,1.75,1.348,"Goldman Sachs Group, Inc. (The)",Capital Markets,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Financials,2026-01-02,6,V,Bearish,72,-0.7259647421416879,6421647355.529785,-0.023999969052596826,0.5441346985373027,668670820352.0,34.001965,24.018478,17.87638,0.50145,0.6575,0.52068,0.77,0.822,Visa Inc.,Credit Services,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Financials,2026-01-02,7,C,Bearish,72,-0.7259647421416879,5409702169.399261,-0.014283351991834614,0.7048814566745769,218514571264.0,16.671349,12.061783,1.0949275,0.19488001,0.30606002,0.06995,2.02,1.196,"Citigroup, Inc.",Banks - Diversified,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Financials,2026-01-02,8,MA,Bearish,72,-0.7259647421416879,5362440842.06543,-0.028416099718560073,0.6561152585857087,509076176896.0,35.95977,29.464735,64.13051,0.45275003,0.598,1.8486099,0.62,0.868,Mastercard Incorporated,Credit Services,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Financials,2026-01-02,9,BAC,Bearish,72,-0.7259647421416879,5307927699.13559,-0.00391663544912646,0.4938012231157095,414418698240.0,15.286885,12.8412285,1.4742695,0.29224002,0.35292998,0.09871,2.0,1.304,Bank of America Corporation,Banks - Diversified,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Financials,2026-01-02,10,WFC,Bearish,72,-0.7259647421416879,3530604860.057068,-0.0006299095805443189,0.5179003575117129,304967581696.0,15.683689,13.726618,1.82187,0.26629,0.33717,0.115200005,1.89,1.108,Wells Fargo & Company,Banks - Diversified,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,1,LLY,Bearish,35,-0.3527969193845617,8663612913.012695,0.002421698308107123,0.39664724822422776,968495988736.0,52.90695,33.105785,40.676205,0.30986,0.48294,0.9647,0.58,0.369,Eli Lilly and Company,Drug Manufacturers - General,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,2,UNH,Bearish,35,-0.3527969193845617,8070569666.674805,0.013772134855640994,0.6356926226450411,304724082688.0,17.548252,18.933456,3.1818397,0.04042,0.03813,0.17476,2.63,0.432,UnitedHealth Group Incorporated,Healthcare Plans,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,3,JNJ,Bearish,35,-0.3527969193845617,4355096415.258789,-0.00134854680302543,0.46392589920651633,499567362048.0,20.033815,17.992182,6.2934413,0.27259,0.30200002,0.33619,2.51,0.349,Johnson & Johnson,Drug Manufacturers - General,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,4,MRK,Bearish,35,-0.3527969193845617,4081164835.331726,-0.0030904835627201255,0.5026538702540325,265889021952.0,14.0806875,12.86806,5.1067405,0.29632,0.40802,0.39485002,3.19,0.299,"Merck & Company, Inc.",Drug Manufacturers - General,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,5,PFE,Bearish,35,-0.3527969193845617,3727086671.4571,0.003587092548447357,0.3916179276276689,143166128128.0,14.639535,8.405437,1.5427977,0.15654999,0.35277,0.105979994,6.83,0.42,"Pfizer, Inc.",Drug Manufacturers - General,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,6,ABBV,Bearish,35,-0.3527969193845617,3279500452.5756836,-0.002913288900740163,0.4718209680217429,405278949376.0,172.41353,16.08895,-153.38461,0.04004,0.35497,1.37961,3.02,0.349,AbbVie Inc.,Drug Manufacturers - General,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,7,TMO,Bearish,35,-0.3527969193845617,2913183858.2702637,0.02026727921130389,0.597572643195398,222610784256.0,34.249134,24.027687,4.363364,0.15022,0.19277,0.13116999,0.29,0.902,Thermo Fisher Scientific Inc,Diagnostics & Research,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,8,ABT,Bearish,35,-0.3527969193845617,2502679661.567688,-0.005206615792627156,0.629003630654499,216147607552.0,15.601759,21.880384,4.238133,0.3188,0.19395,0.3062,2.03,0.714,Abbott Laboratories,Medical Devices,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,9,ISRG,Bearish,35,-0.3527969193845617,2392241744.4213867,-0.02739657873129564,0.45827259524866965,201456615424.0,74.04216,57.649555,11.78081,0.28577998,0.30326,0.16902,,1.686,"Intuitive Surgical, Inc.",Medical Instruments & Supplies,USD,NMS,2026-01-04T19:00:06.181739+00:00
Health Care,2026-01-02,10,AMGN,Bearish,35,-0.3527969193845617,2363968917.0043945,-0.01588916031513965,0.46153401537483385,176427810816.0,25.31994,14.925278,18.341824,0.19474001,0.34153,0.8171,2.95,0.447,Amgen Inc.,Drug Manufacturers - General,USD,NMS,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,1,BA,Bearish,20,-0.2081500358182602,6760217877.716064,0.05234707865114685,0.6604349653992515,178360139776.0,,97.39338,-20.957859,-0.12197,-0.204,,,1.175,Boeing Company (The),Aerospace & Defense,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,2,GEV,Bearish,20,-0.2081500358182602,5697111533.905029,0.02425159811810884,0.5062812721455108,184989777920.0,111.03758,52.414433,21.325237,0.045229997,0.05738,0.16723,0.18,,GE Vernova Inc.,Specialty Industrial Machinery,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,3,CAT,Bearish,20,-0.2081500358182602,5074369839.099121,0.02643220093401588,0.6405598249255998,280342462464.0,30.766579,26.730577,13.556169,0.14339,0.17746,0.46283,1.01,1.563,"Caterpillar, Inc.",Farm & Heavy Construction Machinery,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,4,GE,Bearish,20,-0.2081500358182602,4619219117.175293,0.017801564672200954,0.6510491043259363,340135936000.0,42.938423,44.493427,17.98531,0.18344,0.20598,0.42131,0.45,1.405,GE Aerospace,Aerospace & Defense,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,5,UBER,Bearish,20,-0.2081500358182602,4084711928.765106,0.01968986502656911,0.4837723929762917,172797788160.0,10.664093,19.506523,6.1255264,0.33542,0.082650006,0.72994006,,1.192,"Uber Technologies, Inc.",Software - Application,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,6,ETN,Bearish,20,-0.2081500358182602,2867894958.1970215,0.015954259914423563,0.5667487729873127,127421784064.0,32.796593,23.936459,6.746712,0.14741,0.19791001,0.20653,1.27,1.168,"Eaton Corporation, PLC",Specialty Industrial Machinery,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,7,LMT,Bearish,20,-0.2081500358182602,2118886800.946045,0.0290665353713091,0.6406265021038698,116048478208.0,27.707357,17.015312,18.496317,0.05726,0.11693,0.62776,2.78,0.241,Lockheed Martin Corporation,Aerospace & Defense,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,8,HON,Bearish,20,-0.2081500358182602,2082959205.4580688,-0.007549223647142167,0.5139299325768695,131997597696.0,20.662449,18.524315,7.410434,0.1507,0.18505,0.34616002,2.34,0.949,Honeywell International Inc.,Conglomerates,USD,NMS,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,9,RTX,Bearish,20,-0.2081500358182602,2072202956.6497803,0.011232931099113275,0.5022478442391668,251059552256.0,38.44969,27.646946,3.891556,0.07666,0.12399,0.10702,1.45,0.435,RTX Corporation,Aerospace & Defense,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Industrials,2026-01-02,10,UNP,Bearish,20,-0.2081500358182602,2019415710.0708008,-0.006554141378065204,0.5558053010073066,137559949312.0,19.686758,18.30527,7.9492016,0.2873,0.41030997,0.41619,2.38,0.995,Union Pacific Corporation,Railroads,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,1,NVDA,Bearish,40,-0.4037458093135535,117870020606.01349,-0.008817470668896044,0.6270586094595807,4597931311104.0,46.745052,24.959162,38.603844,0.53007,0.63168997,1.07359,0.02,2.284,NVIDIA Corporation,Semiconductors,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,2,MU,Bearish,40,-0.4037458093135535,38032422437.30774,0.10755294765890988,0.9389533713661081,355008151552.0,29.925997,8.008226,6.0395207,0.28146,0.44974998,0.22554001,0.15,1.548,"Micron Technology, Inc.",Semiconductors,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,3,AAPL,Bearish,40,-0.4037458093135535,36092501732.50122,-0.008741712451406536,0.5536161484434343,4021894250496.0,36.377182,29.602146,54.29974,0.26915002,0.31647,1.7142199,0.38,1.107,Apple Inc.,Consumer Electronics,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,4,MSFT,Bearish,40,-0.4037458093135535,36040213708.30383,-0.03028436831815917,0.5767629912989853,3515441741824.0,33.66121,25.23372,9.683456,0.35707,0.48873,0.32241002,0.77,1.07,Microsoft Corporation,Software - Infrastructure,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,5,AVGO,Bearish,40,-0.4037458093135535,32904432266.25061,-0.012807797413134092,0.5750827603759076,1648161456128.0,73.0294,24.828209,5.869877,0.36198002,0.31765,0.31048,0.75,1.204,Broadcom Inc.,Semiconductors,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,6,PLTR,Bearish,40,-0.4037458093135535,28593338086.834717,-0.11048701903301605,0.6397162392894392,400083615744.0,381.5,166.175,60.70886,0.28114,0.33296,0.19504,,1.495,Palantir Technologies Inc.,Software - Infrastructure,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,7,AMD,Bearish,40,-0.4037458093135535,23213838778.923035,0.03944367417493133,0.49847331780679993,363818450944.0,117.61579,34.59952,5.984735,0.10323,0.13736,0.05317,,1.927,"Advanced Micro Devices, Inc.",Semiconductors,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,8,ORCL,Bearish,40,-0.4037458093135535,12769759856.596375,-0.011515726632855716,0.45255285748076035,562300256256.0,36.787594,24.578348,18.773142,0.25280002,0.31997,0.69026,1.02,1.659,Oracle Corporation,Software - Infrastructure,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,9,INTC,Bearish,40,-0.4037458093135535,10397698208.60672,0.0878453104462742,0.6880294532814244,187842592768.0,656.3334,66.13042,1.764337,0.0037099998,0.06284,0.0018600001,,1.344,Intel Corporation,Semiconductors,USD,NMS,2026-01-04T19:00:06.181739+00:00
Information Technology,2026-01-02,10,APP,Bearish,40,-0.4037458093135535,9839240697.686768,-0.13428444026052422,0.7053650995454722,209146691584.0,73.00118,44.346333,142.01195,0.44879,0.76795,2.41886,,2.509,Applovin Corporation,Advertising Agencies,USD,NMS,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,1,LIN,Bullish,12,0.12187598916539011,3777231149.2767334,0.010217285707891488,0.5515879699810978,201213771776.0,28.741459,24.056892,5.188817,0.21170999,0.2794,0.17979999,1.4,0.858,Linde plc,Specialty Chemicals,USD,NMS,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,2,NEM,Bullish,12,0.12187598916539011,3215296284.8457336,-0.04310831547755911,0.6778772970062954,111185076224.0,15.741836,13.05029,3.3297148,0.33423,0.4685,0.22875999,0.99,0.431,Newmont Corporation,Gold,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,3,FCX,Bullish,12,0.12187598916539011,3132413695.6367493,-0.020927612956104125,0.7938358989719054,74567876608.0,36.314686,22.4705,3.988173,0.07969,0.28055,0.14538999,1.16,1.484,"Freeport-McMoRan, Inc.",Copper,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,4,SHW,Bullish,12,0.12187598916539011,1789253423.8494873,0.0073746124584561645,0.5903988381787376,81741430784.0,32.04692,26.140705,18.25898,0.110489994,0.18197,0.59939,0.96,1.241,Sherwin-Williams Company (The),Specialty Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,5,ALB,Bullish,12,0.12187598916539011,1537227303.4606934,-0.04053064498164238,0.5869004577674904,16940205056.0,,133.08122,2.1826425,-0.00428,-0.02244,0.00209,1.13,1.431,Albemarle Corporation,Specialty Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,6,APD,Bullish,12,0.12187598916539011,1395547097.5708008,0.01232722930373309,0.6478119002749634,55752556544.0,,18.118176,3.7106118,-0.03277,-0.89169,-0.01923,2.86,0.863,"Air Products and Chemicals, Inc",Specialty Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,7,ECL,Bullish,12,0.12187598916539011,1179423688.1988525,-0.011702673006820374,0.5943207838543053,74491248640.0,37.735634,31.010315,11.196181,0.12489,0.14715,0.21869,1.11,0.982,Ecolab Inc.,Specialty Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
